R1,R2,SampleId
FCA47_Male_haltere_adult_5dWT_Luo_sample1/FCA47_Male_haltere_adult_5dWT_Luo_sample1_S1_L001_R1_001.fastq.gz,FCA47_Male_haltere_adult_5dWT_Luo_sample1/FCA47_Male_haltere_adult_5dWT_Luo_sample1_S1_L001_R2_001.fastq.gz,1
FCA46_Female_fatbodyGFP_adult_3dcgGAL4LamGFPT_Jasper_sample1/FCA46_Female_fatbodyGFP_adult_3dcgGAL4LamGFPT_Jasper_sample1_S2_L001_R1_001.fastq.gz,FCA46_Female_fatbodyGFP_adult_3dcgGAL4LamGFPT_Jasper_sample1/FCA46_Female_fatbodyGFP_adult_3dcgGAL4LamGFPT_Jasper_sample1_S2_L001_R2_001.fastq.gz,2
FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1/FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1_S3_L001_R1_001.fastq.gz,FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1/FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1_S3_L001_R2_001.fastq.gz,3
FCA48_Female_haltere_adult_5dWT_Luo_sample1/FCA48_Female_haltere_adult_5dWT_Luo_sample1_S4_L001_R1_001.fastq.gz,FCA48_Female_haltere_adult_5dWT_Luo_sample1/FCA48_Female_haltere_adult_5dWT_Luo_sample1_S4_L001_R2_001.fastq.gz,4
FCA49_Male_BloodGFP_adult_5dWT_Brueckner_sample1/FCA49_Male_BloodGFP_adult_5dWT_Brueckner_sample1_S5_L001_R1_001.fastq.gz,FCA49_Male_BloodGFP_adult_5dWT_Brueckner_sample1/FCA49_Male_BloodGFP_adult_5dWT_Brueckner_sample1_S5_L001_R2_001.fastq.gz,5
FCA48_Female_haltere_adult_5dWT_Luo_sample1/FCA48_Female_haltere_adult_5dWT_Luo_sample1_S6_L001_R1_001.fastq.gz,FCA48_Female_haltere_adult_5dWT_Luo_sample1/FCA48_Female_haltere_adult_5dWT_Luo_sample1_S6_L001_R2_001.fastq.gz,4
FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1/FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1_S7_L001_R1_001.fastq.gz,FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1/FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1_S7_L001_R2_001.fastq.gz,3
FCA48_Female_haltere_adult_5dWT_Luo_sample1/FCA48_Female_haltere_adult_5dWT_Luo_sample1_S8_L001_R1_001.fastq.gz,FCA48_Female_haltere_adult_5dWT_Luo_sample1/FCA48_Female_haltere_adult_5dWT_Luo_sample1_S8_L001_R2_001.fastq.gz,4
FCA47_Male_haltere_adult_5dWT_Luo_sample1/FCA47_Male_haltere_adult_5dWT_Luo_sample1_S9_L001_R1_001.fastq.gz,FCA47_Male_haltere_adult_5dWT_Luo_sample1/FCA47_Male_haltere_adult_5dWT_Luo_sample1_S9_L001_R2_001.fastq.gz,1
FCA49_Male_BloodGFP_adult_5dWT_Brueckner_sample1/FCA49_Male_BloodGFP_adult_5dWT_Brueckner_sample1_S10_L001_R1_001.fastq.gz,FCA49_Male_BloodGFP_adult_5dWT_Brueckner_sample1/FCA49_Male_BloodGFP_adult_5dWT_Brueckner_sample1_S10_L001_R2_001.fastq.gz,5
FCA48_Female_haltere_adult_5dWT_Luo_sample1/FCA48_Female_haltere_adult_5dWT_Luo_sample1_S11_L001_R1_001.fastq.gz,FCA48_Female_haltere_adult_5dWT_Luo_sample1/FCA48_Female_haltere_adult_5dWT_Luo_sample1_S11_L001_R2_001.fastq.gz,4
FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1/FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1_S12_L001_R1_001.fastq.gz,FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1/FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1_S12_L001_R2_001.fastq.gz,3
FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1/FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1_S13_L001_R1_001.fastq.gz,FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1/FCA50_Female_BloodGFP_adult_5dWT_Brueckner_sample1_S13_L001_R2_001.fastq.gz,3
